time,demand,biomass,hydropower,wind,solar
2023-05-19 23:00:00,47964.875,4376.881,1874.6821,8019.781,0.0
2023-05-20 00:00:00,44549.344,4412.0293,1884.2748,9657.118,0.0
2023-05-20 01:00:00,43079.285,4408.602,1884.2748,9810.398,0.0
2023-05-20 02:00:00,42667.793,4405.9624,1884.2748,10404.347,0.0
2023-05-20 03:00:00,42880.44,4408.602,1886.5841,10282.549,0.0
2023-05-20 04:00:00,42939.82,4423.2134,1881.8351,10490.745,0.0
2023-05-20 05:00:00,43299.945,4542.7695,1906.2446,10691.856,1650.9734
2023-05-20 06:00:00,48207.344,4596.32,1914.7323,9628.484,4332.777
2023-05-20 07:00:00,52645.45,4601.76,1911.1085,9152.789,7823.234
2023-05-20 08:00:00,53757.12,4590.4536,1900.2668,9418.462,14648.896
2023-05-20 09:00:00,54093.35,4526.592,1889.4192,10229.102,18947.947
2023-05-20 10:00:00,56715.668,4500.6733,1889.4192,11622.711,19065.908
2023-05-20 11:00:00,55774.703,4418.7666,1906.9733,15648.409,18838.771
2023-05-20 12:00:00,52907.57,4384.212,1894.9963,16476.78,16806.09
2023-05-20 13:00:00,51866.547,4364.1133,1906.9733,17846.639,17203.963
2023-05-20 14:00:00,50918.83,4363.2188,1906.9733,19829.102,17827.568
2023-05-20 15:00:00,50719.598,4418.7666,1907.546,19927.459,14434.673
2023-05-20 16:00:00,51198.434,4498.8354,1920.764,19721.783,10842.396
2023-05-20 17:00:00,50211.824,4641.4136,1874.303,19610.338,6574.97
2023-05-20 18:00:00,50390.773,4700.69,1885.582,19319.275,3689.941
2023-05-20 19:00:00,49812.55,4672.7183,1881.3231,18525.791,1137.3728
2023-05-20 20:00:00,49175.7,4632.4585,1874.2019,18893.184,0.0
2023-05-20 21:00:00,47141.086,4591.806,1859.8606,19610.543,0.0
2023-05-20 22:00:00,44024.586,4504.8154,1827.8229,20535.766,0.0
2023-05-20 23:00:00,41946.71,4403.7275,1823.3398,22080.965,0.0
2023-05-21 00:00:00,39978.74,4391.279,1832.1176,19750.523,0.0
2023-05-21 01:00:00,38907.92,4383.213,1832.1176,18750.766,0.0
2023-05-21 02:00:00,39002.68,4380.573,1832.1176,17139.42,0.0
2023-05-21 03:00:00,39065.258,4383.213,1831.297,16991.148,0.0
2023-05-21 04:00:00,39160.844,4394.9478,1829.6779,16881.18,0.0
2023-05-21 05:00:00,39733.207,4502.2983,1840.1185,16202.717,1691.7002
2023-05-21 06:00:00,41806.973,4555.8486,1831.448,14315.298,3757.6262
2023-05-21 07:00:00,44398.02,4528.552,1846.3383,12181.715,7170.7983
2023-05-21 08:00:00,48069.61,4498.238,1840.1185,11091.13,13166.398
2023-05-21 09:00:00,49328.492,4486.7627,1839.2062,10860.042,18452.355
2023-05-21 10:00:00,51170.324,4460.202,1839.2062,10904.795,20698.957
2023-05-21 11:00:00,52264.7,4390.501,1839.2062,12617.278,22062.201
2023-05-21 12:00:00,49879.934,4355.9463,1824.3838,12030.301,22474.85
2023-05-21 13:00:00,48377.7,4335.8477,1839.2062,12351.095,21172.002
2023-05-21 14:00:00,47549.203,4340.774,1839.2062,13363.205,19236.56
2023-05-21 15:00:00,47226.113,4390.501,1839.7789,13542.384,15588.355
2023-05-21 16:00:00,48179.01,4470.57,1894.4701,14023.708,12256.887
2023-05-21 17:00:00,48977.992,4613.148,1907.7031,14372.248,7605.9365
2023-05-21 18:00:00,48436.883,4691.425,1918.9822,14016.76,3570.38
2023-05-21 19:00:00,48343.98,4670.125,1914.7233,13944.822,943.1141
2023-05-21 20:00:00,47867.14,4625.0312,1907.602,13922.629,0.0
2023-05-21 21:00:00,47074.418,4584.379,1906.7968,13662.214,0.0
2023-05-21 22:00:00,43946.13,4487.945,1874.759,12890.538,0.0
2023-05-21 23:00:00,42579.992,4358.189,1870.276,12052.263,0.0
